;Mali;Niger;Burkina Faso;Uzbekistan;TFYR Macedna;Syria;Guadeloupe;Qatar;Tajikistan;Bermuda;Kyrgyzstan;Chad;Jordan;Bosnia Herzg;Liberia;Georgia;Ecuador;Mexico;El Salvador;Honduras;Colombia;Venezuela;Egypt;Morocco;Madagascar;Mozambique;Senegal;Tanzania;Canada;USA;Argentina;Chile;Peru;Uruguay;Israel;Japan;Oman;Saudi Arabia;India;Indonesia;Korea Rep.;Pakistan;Philippines;Singapore;Thailand;Taiwan;China;Denmark;France,Monac;Germany;Ireland;Italy;Portugal;Spain;UK;Norway;Sweden;Russian Fed;Australia;New Zealand;Mauritania;Belgium-Lux;Netherlands;Libya;Seychelles;Brazil;Costa Rica;Malaysia;Greece;South Africa;Angola;Zimbabwe;Untd Arab Em;Turkey;Iceland;Switz.Liecht;Tunisia;Ghana;Mauritius;Greenland;Nicaragua;Bahamas;Cuba;Haiti;Jamaica;Trinidad Tbg;Belize;Guyana;Panama;Suriname;Iran;Bangladesh;Myanmar;China HK SAR;Viet Nam;Finland;Estonia;Latvia;Lithuania;Poland;Fiji;Dem.Rp.Congo;Guinea;Kenya;Nigeria;Uganda;Zambia;Slovenia;Guatemala;Barbados;Dominican Rp;Bahrain;Yemen;Cambodia;Sri Lanka;Kazakhstan;Bulgaria;Romania;Croatia;Papua N.Guin;Samoa;Paraguay;Cyprus;Ukraine;Gabon;Cote Divoire;Sierra Leone;Kuwait;Azerbaijan;Korea D P Rp;Malta;Czech Rep;Togo;Bolivia;Nepal;Gibraltar;Yugoslavia;Benin;Belarus;Hungary;Austria;Algeria;Cameroon;Lebanon;Armenia;Slovakia;Albania;Malawi;Ethiopia;Iraq;Mongolia
Iceland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011717315;0;0;0;0;0;0;0;0;0;0;0.036543235;0.023703432;0.009854186;0;0;0;0.018247752;0.011705266;0;0;0;0;0.0032532692;0;0;0;0.010960923;0.0214726;0.010810209;0.037638884;0.03694276;0.04825585;0.007719366;7.7360193E-4;0.078489184;0.018680675;0.1382969;0.04755544;0.021738065;0.03158856;5.54753E-4;0;0;0.016134078;0.061727013;0;0;0.035213854;0;0;0.01319383;0;0;0;0;0;0;0.0066904468;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.033182397;0;0;0;0.012025231;0;0;0;0;0.0017566045;0;0;0.006706176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0040998403;0;0;0;0;0;0;0;0;0.0035057315;0;0;0;0;0;0;0;0;0;0
Switz.Liecht;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.7180657E-4;0;0;0;0;0;0;9.674241E-6;0;0;0;0;0;0;0;0;8.414529E-4;7.718908E-4;0;0;0;1.7445009E-4;0;0;0.0012231626;0;7.414958E-4;2.1672943E-4;0;0.004003756;0;0;0;0;0;0;0;0.0033673197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.500565E-5;0;0;0;0;0;0;0;0;0;0;0.002657899;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tunisia;0;0;0;0;0;0;0;0;0;0;0;0;0.024822295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.0576956E-4;4.9064194E-5;0;0;0;0;0;9.3824003E-4;0;0;0;0;0;0;0;0;0;0;0;0;0.002375484;0;0;0.018069709;0;0.0104125645;0;0;0;0.0017145607;0;0;0;0.0016395902;0;0;0;0;0;0;0.015872065;0;0;0;0;0;0;3.6872269E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ghana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.8556724E-5;2.6831983E-4;0;0;0;0;0;2.880505E-4;0;0;0;0;0;0;0;0;0.0037293853;0;2.5724265E-4;8.4575335E-4;0.0055707293;0.003497161;0;0.001829951;0.01410685;0.0030074555;0.018464087;0;0;0.0012356983;0;0;0;0;0.0101145515;0;0;0;0;0;0.005726489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0491011E-4;0;0;0;0;0;0.0040835743;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0019311233;0;0;0;0;0;0;0;0;0;0
Mauritius;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.82571E-4;8.7831984E-4;0;0;0;0;0;0.0012760323;0;0;0;0;0;0;0;0.014042886;0.0032762955;0.0022960242;9.3419704E-4;0;2.5139732E-4;0.0074726027;0.0028225936;0.0010486278;0;1.5021328E-4;0.008151785;0;9.858677E-4;0;8.5431966E-4;0;0;2.8143683E-4;0.004191401;0;0;0;0;6.260213E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001361257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Greenland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0021025434;6.9055497E-4;0;0;0;0;0;0.0059706187;0;0;0;0;0;0;0;0;0.010350835;0.0064277453;1.9857328E-4;0.19534124;0.00182241;0.008163409;0;0;0;4.407803E-5;0.0012541926;0.005662056;2.4172716E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.874654E-4;0;0;0;0.0018564509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nicaragua;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0012845141;0;0;0;0;0;0;0;4.945594E-4;0.008293618;0;0;0;0;0;2.5604488E-4;0;0;0;0;0;0;0;0;0;0;0;0;0.0014813329;0;0;0;0;0.004504949;3.277897E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bahamas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0016774004;0;0;0;0;0;0;0;0;0;0;0.0022703563;0.004045909;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0079885535;0;0;0;0;0;0;0;0;0;0;0;0;2.000457E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0034112022;0;0;0;0;0;0;0.009028151;0;0.0040569142;0;0;0;0;0.0020163534;0;0;0;0;0;0;0;0;0;0.0031324732;3.8661616E-4;0;0.0051896637;8.0425765E-5;0;1.5589697E-4;0;0.015536635;0;0;0;0;0.0017330485;0;0;5.0795916E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.023557E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haiti;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.7136439E-4;4.375677E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.1458505E-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jamaica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.60041E-4;0.0018120728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.702445E-4;2.3506081E-4;0;0;0;0;0.0011944246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trinidad Tbg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.013583894;0;0;0;0;0;0;0.0015449432;0.0051562223;0;0;0;0;0;2.0170791E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.226534E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.8979506E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Belize;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.7924225E-4;0.002499679;0;0;0;0;0;0.004276095;0;0;0;0;0;0;0;0;0;6.175126E-5;0;0;0;0;0;0.0014236629;2.1224825E-4;0.006196153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0028057804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.302702E-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guyana;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.013066122;0;0;0;0;0;0;6.259684E-4;0.0042629237;0;0;0;0;0;1.2334656E-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.1198994E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.17449825;0.0056443913;0;0;0.0093387645;0;0;0;0;0;0;0;0.0010974425;0.0143956235;0;0;0;0;0;0.0012182287;0;0;0;0;0;0;0;0;7.4091926E-4;4.74362E-4;0;0;0.002319912;6.6438675E-5;0;1.1729041E-4;0;0.011980235;6.2102605E-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.021800665;0;4.1948888E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0029201056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Suriname;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0114823505;0;0;0;0;0;0;4.7680145E-4;0.0014968117;0;0;0;0;0;0.0017141948;0;0;0;0;0;0;0;0;0;0;0;0;0.0013934174;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005516831;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.7844875E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Iran;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.3140896E-4;0;0;0;0;0;0;0.0012269355;0;0;0;0;0;0;0;4.1956297E-4;0.0031124118;5.6137513E-5;0.0014486824;0;0.002567781;0.0025413765;0;5.629204E-4;4.7810562E-4;0.0058061206;0.0020596588;0;0;2.4994276E-4;5.725051E-4;0;0;0.0028879147;7.7244325E-4;0;0;0;0;0;0;0;0;0;0.013475139;0;0;0.005453355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.654305E-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.07184188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bangladesh;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00359954;0.011171658;0;0;0;0;0;0.0029923231;0;0.025190035;0.98013604;0;0;0;0;0.010235068;0.027420899;0.0063828356;0.0010289706;0.00321468;0.0015224974;0.0036607322;0;0;0;0;0.013516422;0.0018942986;0;0.0018173408;8.942619E-4;0;0;0.021137182;0.014237508;0;0;0;0;0.01830652;0;0;0;0;0;0;0;0.012282741;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011156515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0039018593;0;0;0;0;0;0;0;0;0;0
Myanmar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0070818774;2.3010635E-4;0;0;0;0;0;0.0040604398;0;0;0.012793751;0;0;0;0;0.088598095;0.014121535;8.13994E-4;2.3317317E-4;0;5.145559E-5;0.0015012809;0;0;0;0;0.004781434;0;0;0;0.011427912;0;0;0.002907527;0.0041457713;0;0;0;0;0.026371147;0;0;0;0;0;0;0;6.866792E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.010380953;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0018023817;0;0;0;0;0;0;0;0;0;0
China HK SAR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.008093194;0.0017784592;0;0;0;0;0;0.0052334415;0;0;0;0.011181834;0.0055740965;0;0.03081573;0.025210066;0.003313479;0.025921497;0.004744698;0;4.7339145E-5;2.3039845E-4;0;5.3681502E-5;1.3894602E-4;9.656568E-5;0.0018453347;3.2926202E-4;0;0;0.0032197866;0;0;0;5.127893E-4;0;0;0;0;0.0019471104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viet Nam;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.008661449;0.011548839;0;0;0;0;0.0084434515;0.03063332;0;0;0;0.03199725;0.02126117;0;0;0.037991993;0.034959547;0.01307162;0.005454748;0.0013899773;0.0033746047;0.0049467674;0;0.0045228503;2.5491673E-4;0.0010938311;0.005646201;0.0027903914;0;0;0.040370487;0;0;0.021306828;0.020462684;0;0;0;0;0.025174342;0.002512607;0;0;0;0;0.0031533993;0;0.022785993;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.040864743;0;0;0;0;0;0.0011181951;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0023421058;0;0;0;0;0;0;0;0;0;0
Finland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.109873E-4;6.0504644E-5;0;0;0;0;0;4.434833E-4;0;0;0;0;0;0;0;0;0;0;0;0.0035578844;0;1.2899205E-4;0;0;0;0;0;2.3131698E-4;0.0037396615;0.017047498;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06595216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Estonia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.010093628;5.944316E-5;0;0;0;0;0;2.7732822E-5;0;0;0;0;0;0;0;0;6.8583235E-4;0;0.0015930993;0.0043292767;1.9200286E-4;0.0017410042;0;0;0;0;2.4047251E-4;0.004918091;0.009643808;0.035926353;0;0;0;0;0.008488184;0;0;0;0;0;0;0;0;0;0;0;0;0.012686199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.015363539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046117518;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.022781188;0;0;0;0;0;0;0;0;0;0;0;0;0;0.020450227;0;0;0;0;0
Latvia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.078779E-4;6.994007E-5;0;0;0;0;0.0042139934;0;0;0;0;0;0;0;0;0;0;0;0;0.004858792;0;1.476415E-4;0;0;0;6.727699E-5;0;0;0.005877288;0.047110707;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.15516044;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.014284978;0;0;0;0;0;0;0;0.0071394574;0;0;0;0;0;0.007120105;0;0;0;0;0
Lithuania;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0031218508;0;0;0;0;0;8.2733453E-4;1.7655488E-5;0;0;0;0;0;0;0;0;0.0011086245;0;0;0.003737658;3.616593E-5;0.0015012809;0;0;0;0;0;0.0010711435;5.055732E-4;0.007070811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0017637828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.03292124;0;0.0039275005;0;0;0;0;0;0;0;0;0;0;0;0;0;0.008534887;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.871237E-4;5.8841653E-4;0;0;0;0;0;5.6666863E-4;0;0;0;0;7.381053E-4;0;0;0;0;0;0.00214068;0.013559837;0.0046627587;0.041870352;0;0;0;1.7863202E-4;0.0019037017;0.0023965272;0.0026589988;0.0146601945;0;0;0;0.00222796;0.011911487;0;0;0;0;0;0;0;0;0;0;0;0;0.01247779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.028790586;0.0090248985;0.057746258;0;0;0;0;0;0;0;0;0.0095524015;0;0;0;0;0;0;0;0;0;0.047076933;0;0;0;0;0;0.080180086;0;0;0;0;0;0;0;0.093999796;0;0;0;0;0.011540136;0;0.3875084;0.19562113;0.0016835433;0;0;0;0;0.064402156;0;0;0;0;0
Fiji;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0011427252;0.0024665373;0;0;0;0;0;6.9348176E-4;0;0;0;0;5.5311184E-4;0;0;0;3.7459115E-4;1.9367442E-4;0;0;0;8.058118E-4;0;0;0;0;0;0;0;0;5.170298E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0025204173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dem.Rp.Congo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.807038E-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.3515392E-5;0;0;0;0;5.3230808E-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guinea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.3942384E-5;0;0;0;0;0;5.091875E-4;0;0;0;0;0.0010464278;0;0;0;0;0;0;0;0.0018603401;0;0;2.989251E-4;1.3128758E-4;0.0011007908;0;0;0;0;0;0;0;0;1.9012316E-4;0;0;0;0;0;0.006639203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0023099533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kenya;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.3469065E-4;0;0;0;0;0.15495124;4.3509895E-4;0;0;0;0;0;0;0;0.011736424;0;0;0;0;8.641599E-4;4.6507074E-4;0;0.0073687057;0.0075282487;5.6257486E-5;7.050747E-5;0;1.864301E-4;0;0.014175049;0;0;6.4622605E-4;0.0038502654;0;0;0;0;0.0015880688;0.011470597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00635382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nigeria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.444703E-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004197306;6.8769856E-5;0;4.1548014E-5;0.016762141;0.002282778;4.641353E-4;0;0;0;0;0;0;0.0020857705;0.018679872;0;0;0;0;0;0;0;0;0;0;0;0;5.156774E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Uganda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.435422E-5;0;0;0;0;0.0033402664;2.664447E-4;0;0;0;0;0;0;0;0;0;0;0;0;8.0711767E-4;9.313071E-4;0;0;7.8553736E-4;0;4.0670205E-4;0;0;0;0.0058426587;0;0;0.02521066;0.008418653;0;0;0;0;0.0017215586;0.006470051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0018999672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0084086945;0;0;0;0;0;0;0;0;0;0;0
Zambia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.2619877E-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.118421E-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Slovenia;0;0;0;0;0;0;0;0;0;0;0;0;0;0.20321587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.213349E-4;0;0;0;0;0;0;3.528229E-4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.04770042;0;0;0;0;0;0;0;0;0;0;0;0.007552976;0.012828116;0;0;0;0;0;0;0;0;0.010636033;0;0;0;0;0.0051928586;0;0;0;0;0
